country,iso3,2019,2020,2021,2022
Afghanistan,AFG,"163,120","115,259","283,116","224,918"
Aland Islands,ALA,15,20,21,51
Albania,ALB,"17,545","23,426","15,985","11,376"
Algeria,DZA,"700,535","1,102,939","1,171,653","731,167"
American Samoa,ASM,33,67,114,223
Andorra,AND,92,126,104,202
Angola,AGO,"10,163","14,622","13,346","22,644"
Anguilla,AIA,40,80,70,78
Antarctica,ATA,1,1,4,6
Antigua and Barbuda,ATG,196,124,149,351
Argentina,ARG,"57,372","76,857","91,957","136,040"
Armenia,ARM,"4,793","4,594","3,486","3,971"
Aruba,ABW,359,640,527,726
Australia,AUS,"33,645","36,193","65,535","182,050"
Austria,AUT,"10,217","10,363","7,580","18,501"
Azerbaijan,AZE,"11,445","10,462","42,763","10,077"
Bahamas,BHS,421,670,858,"1,513"
Bahrain/Bahrein,BHR,"26,093","22,960","32,346","25,896"
Bangladesh,BGD,"556,642","817,687","1,743,240","2,145,098"
Barbados,BRB,755,633,597,"2,486"
Belarus,BLR,"1,828","2,603","5,636","6,598"
Belgium,BEL,"21,448","22,154","15,762","50,255"
Belize,BLZ,"1,907","2,780","8,297","6,103"
Benin,BEN,"3,480","3,977","3,683","6,203"
Bermuda,BMU,67,55,91,275
Bhutan,BTN,"4,597","15,379","14,518","6,812"
Bolivia,BOL,"22,597","120,161","36,551","46,298"
"Bonaire, Sint Eustatius and Saba",BES,42,123,74,89
Bosnia and Herzegovina,BIH,"15,675","21,263","10,930","12,115"
Botswana,BWA,"1,582","9,195","1,998","4,494"
Bouvet Island,BVT,,,1,
Brazil,BRA,"398,069","432,196","437,091","611,230"
British Indian Ocean Territory,IOT,7,2,45,35
British Virgin Islands,VGB,60,63,79,180
Brunei,BRN,"2,070","2,119","3,214","2,988"
Bulgaria,BGR,"16,892","16,962","13,584","31,937"
Burkina Faso,BFA,"3,266","3,250","2,528","3,051"
Burma/Myanmar,MMR,"233,681","319,617","540,301","253,461"
Burundi,BDI,582,"1,117","1,486","2,274"
Cambodia,KHM,"91,458","188,328","395,793","227,955"
Cameroon,CMR,"5,906","7,108","8,325","9,931"
Canada,CAN,"36,908","43,350","62,084","178,300"
Cape Verde Islands,CPV,"2,481","3,006","3,855","3,584"
